"continent","country","iso3","hdi","hdi_catg","npeople","genus_yn"
"Africa","Algeria","DZA",0.748,"High",36661438,"Reported"
"Africa","Angola","AGO",0.581,"Medium",24220660,"Reported"
"Africa","Benin","BEN",0.545,"Low",9460829,"Reported"
"Africa","Botswana","BWA",0.735,"High",2015406,"Reported"
"Africa","Burkina Faso","BFA",0.452,"Low",16081915,"Reported"
"Africa","Burundi","BDI",0.433,"Low",8958406,"Borrowed"
"Africa","Cameroon","CMR",0.563,"Medium",20906392,"Reported"
"Africa","Cape Verde","CPV",0.665,"Medium",498858,"Reported"
"Africa","Central African Republic","CAF",0.397,"Low",4418639,"Reported"
"Africa","Chad","TCD",0.398,"Low",12360986,"Borrowed"
"Africa","Comoros","COM",0.554,"Medium",706578,"Borrowed"
"Africa","Congo - Brazzaville","COG",0.574,"Medium",4394842,"Reported"
"Africa","Congo - Kinshasa","COD",0.48,"Low",66755151,"Borrowed"
"Africa","Côte d’Ivoire","CIV",0.538,"Low",21028652,"Reported"
"Africa","Djibouti","DJI",0.524,"Low",853671,"Reported"
"Africa","Egypt","EGY",0.707,"High",84529251,"Reported"
"Africa","Equatorial Guinea","GNQ",0.592,"Medium",986861,"Borrowed"
"Africa","Eritrea","ERI",0.459,"Low",3213969,"Borrowed"
"Africa","Ethiopia","ETH",0.485,"Low",90139928,"Reported"
"Africa","Gabon","GAB",0.703,"High",1684629,"Borrowed"
"Africa","Gambia","GMB",0.496,"Low",1848142,"Reported"
"Africa","Ghana","GHA",0.611,"Medium",25387713,"Reported"
"Africa","Guinea","GIN",0.477,"Low",10420459,"Reported"
"Africa","Guinea-Bissau","GNB",0.48,"Low",1562996,"Reported"
"Africa","Kenya","KEN",0.601,"Medium",43178270,"Reported"
"Africa","Lesotho","LSO",0.527,"Low",2003793,"Borrowed"
"Africa","Liberia","LBR",0.48,"Low",4017446,"Borrowed"
"Africa","Libya","LBY",0.724,"High",6247438,"Reported"
"Africa","Madagascar","MDG",0.528,"Low",21743970,"Reported"
"Africa","Malawi","MWI",0.483,"Low",14962118,"Reported"
"Africa","Mali","MLI",0.434,"Low",15514593,"Reported"
"Africa","Mauritania","MRT",0.546,"Low",3598646,"Reported"
"Africa","Mauritius","MUS",0.804,"Very high",1252405,"Reported"
"Africa","Morocco","MAR",0.686,"Medium",32781860,"Reported"
"Africa","Mozambique","MOZ",0.456,"Low",24187500,"Reported"
"Africa","Namibia","NAM",0.646,"Medium",2156698,"Reported"
"Africa","Niger","NER",0.394,"Low",17114770,"Reported"
"Africa","Nigeria","NGA",0.539,"Low",162805080,"Reported"
"Africa","Rwanda","RWA",0.543,"Low",10293333,"Reported"
"Africa","São Tomé and Príncipe","STP",0.625,"Medium",184521,"Borrowed"
"Africa","Senegal","SEN",0.512,"Low",13033814,"Reported"
"Africa","Seychelles","SYC",0.796,"High",87441,"Borrowed"
"Africa","Sierra Leone","SLE",0.452,"Low",6563238,"Borrowed"
"Africa","Somalia","SOM",NA,"Low",12376305,"Borrowed"
"Africa","South Africa","ZAF",0.709,"High",52003759,"Reported"
"Africa","South Sudan","SSD",0.433,"Low",9830695,"Borrowed"
"Africa","Sudan","SDN",0.51,"Low",35349676,"Reported"
"Africa","Swaziland","SWZ",0.611,"Medium",1072029,"Reported"
"Africa","Tanzania","TZA",0.529,"Low",45673520,"Reported"
"Africa","Togo","TGO",0.515,"Low",6595939,"Borrowed"
"Africa","Tunisia","TUN",0.74,"High",10741872,"Reported"
"Africa","Uganda","UGA",0.544,"Low",33476772,"Borrowed"
"Africa","Zambia","ZMB",0.584,"Medium",14023199,"Borrowed"
"Africa","Zimbabwe","ZWE",0.571,"Medium",12894323,"Reported"
"Americas","Antigua & Barbuda","ATG",0.778,"High",89250,"Reported"
"Americas","Argentina","ARG",0.845,"Very high",41261485,"Reported"
"Americas","Aruba","ABW",NA,"High",102050,"Borrowed"
"Americas","Bahamas","BHS",0.814,"Very high",359583,"Reported"
"Americas","Barbados","BRB",0.814,"Very high",282987,"Reported"
"Americas","Belize","BLZ",0.716,"High",330236,"Reported"
"Americas","Bermuda","BMU",NA,"Very high",NA,"Borrowed"
"Americas","Bolivia","BOL",0.718,"High",10212951,"Reported"
"Americas","Brazil","BRA",0.765,"High",197514541,"Reported"
"Americas","British Virgin Islands","VGB",NA,"High",NA,"Borrowed"
"Americas","Canada","CAN",0.929,"Very high",34339329,"Reported"
"Americas","Cayman Islands","CYM",NA,"High",NA,"Borrowed"
"Americas","Chile","CHL",0.851,"Very high",17233584,"Reported"
"Americas","Colombia","COL",0.767,"High",45662747,"Reported"
"Americas","Costa Rica","CRI",0.81,"Very high",4633086,"Reported"
"Americas","Cuba","CUB",0.783,"High",11236671,"Reported"
